 Percent |	Source code & Disassembly of hello_world_server for cpu-clock:u (2467 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     0000000000023a20 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]>:
    0.00 :   23a20:  endbr64
    0.00 :   25740:  je     25b5a <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x213a>
    0.00 :   25746:  cmpw   $0x0,(%rax)
    0.00 :   2574a:  je     25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25750:  cmpw   $0x0,0x18(%rax)
    0.00 :   25755:  je     25c1f <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x21ff>
    0.00 :   2575b:  cmpw   $0x0,0x30(%rax)
    0.00 :   25760:  je     25c16 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x21f6>
    0.00 :   25766:  cmpw   $0x0,0x48(%rax)
    0.00 :   2576b:  je     25c45 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2225>
    0.00 :   25771:  cmpw   $0x0,0x60(%rax)
    0.00 :   25776:  je     25c3c <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x221c>
    0.00 :   2577c:  cmpw   $0x0,0x78(%rax)
    0.00 :   25781:  je     25c33 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2213>
    0.00 :   25787:  cmpw   $0x0,0x90(%rax)
    0.00 :   2578f:  je     25c28 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2208>
    0.00 :   25795:  cmpw   $0x0,0xa8(%rax)
    0.00 :   2579d:  je     25c0b <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x21eb>
    0.00 :   257a3:  cmpw   $0x0,0xc0(%rax)
    0.00 :   257ab:  je     25c00 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x21e0>
    0.00 :   257b1:  cmpw   $0x0,0xd8(%rax)
    0.00 :   257b9:  je     25bf5 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x21d5>
    0.00 :   257bf:  cmpw   $0x0,0xf0(%rax)
    0.00 :   257c7:  je     25bea <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x21ca>
    0.00 :   257cd:  cmpw   $0x0,0x108(%rax)
    0.00 :   257d5:  je     25bc5 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x21a5>
    0.00 :   257db:  cmpw   $0x0,0x120(%rax)
    0.00 :   257e3:  je     25bbd <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x219d>
    0.00 :   257e9:  cmpw   $0x0,0x138(%rax)
    0.00 :   257f1:  je     25bcd <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x21ad>
    0.00 :   257f7:  cmpw   $0x0,0x150(%rax)
    0.00 :   257ff:  je     25bb5 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2195>
    0.00 :   25805:  cmpw   $0x0,0x168(%rax)
    0.00 :   2580d:  je     25b47 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2127>
    0.00 :   25813:  mov    0x180(%rax),%rax
    0.00 :   2581a:  jmp    2573d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1d1d>
    0.00 :   2581f:  nop
    0.00 :   25820:  mov    %r15,%rcx
    0.00 :   25823:  call   6b50 <__memcpy_chk@plt>
    0.00 :   25828:  mov    %rax,%rdi
    0.00 :   2582b:  jmp    25037 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1617>
    0.00 :   25830:  lock add %r14,0x88(%rax)
    0.00 :   25838:  jmp    25090 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1670>
    0.00 :   2583d:  lock incq 0x80(%rax)
    0.00 :   25845:  jmp    25087 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1667>
    0.00 :   2584a:  lea    0x168(%rdx),%rax
    0.00 :   25851:  movzwl 0x58(%rsp),%ecx
    0.00 :   25856:  mov    %r8w,(%rax)
    0.00 :   2585a:  mov    %r15,0x8(%rax)
    0.00 :   2585e:  mov    %cx,0x10(%rax)
    0.00 :   25862:  jmp    24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   25867:  lea    0x150(%rdx),%rax
    0.00 :   2586e:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25870:  cmpq   $0x0,0x940(%rsp)
    0.00 :   25879:  je     25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   2587f:  cmpq   $0x0,0x960(%rsp)
    0.00 :   25888:  je     25a4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x202d>
    0.00 :   2588e:  cmpq   $0x0,0x980(%rsp)
    0.00 :   25897:  je     25a93 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2073>
    0.00 :   2589d:  cmpq   $0x0,0x9a0(%rsp)
    0.00 :   258a6:  je     25a86 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2066>
    0.00 :   258ac:  cmpq   $0x0,0x9c0(%rsp)
    0.00 :   258b5:  je     25a79 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2059>
    0.00 :   258bb:  cmpq   $0x0,0x9e0(%rsp)
    0.00 :   258c4:  je     25a6c <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x204c>
    0.00 :   258ca:  cmpq   $0x0,0xa00(%rsp)
    0.00 :   258d3:  je     25a2e <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x200e>
    0.00 :   258d9:  cmpq   $0x0,0xa20(%rsp)
    0.00 :   258e2:  je     25a21 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2001>
    0.00 :   258e8:  mov    0xa40(%rsp),%r15
    0.00 :   258f0:  test   %r15,%r15
    0.00 :   258f3:  je     259c6 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1fa6>
    0.00 :   258f9:  cmpq   $0x0,(%r15)
    0.00 :   258fd:  je     25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   258ff:  cmpq   $0x0,0x20(%r15)
    0.00 :   25904:  je     259c0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1fa0>
    0.00 :   2590a:  cmpq   $0x0,0x40(%r15)
    0.00 :   2590f:  je     259ba <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f9a>
    0.00 :   25915:  cmpq   $0x0,0x60(%r15)
    0.00 :   2591a:  je     259b4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f94>
    0.00 :   25920:  cmpq   $0x0,0x80(%r15)
    0.00 :   25928:  je     259ae <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f8e>
    0.00 :   2592e:  cmpq   $0x0,0xa0(%r15)
    0.00 :   25936:  je     259a5 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f85>
    0.00 :   25938:  cmpq   $0x0,0xc0(%r15)
    0.00 :   25940:  je     2599c <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f7c>
    0.00 :   25942:  cmpq   $0x0,0xe0(%r15)
    0.00 :   2594a:  je     2596b <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f4b>
    0.00 :   2594c:  mov    0x100(%r15),%r15
    0.00 :   25953:  jmp    258f0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1ed0>
    0.00 :   25955:  mov    0x480(%rsp),%rdi
    0.00 :   2595d:  test   %rdi,%rdi
    0.00 :   25960:  jne    252cb <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x18ab>
    0.00 :   25966:  jmp    24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   2596b:  add    $0xe0,%r15
    0.00 :   25972:  mov    0x50(%rsp),%rax
    0.00 :   25977:  movw   $0x5,0x8(%r15)
    0.00 :   2597e:  mov    %r8,0x10(%r15)
    0.00 :   25982:  mov    %rax,(%r15)
    0.00 :   25985:  movzwl 0x58(%rsp),%eax
    0.00 :   2598a:  mov    %ax,0x18(%r15)
    0.00 :   2598f:  incq   0xa48(%rsp)
    0.00 :   25997:  jmp    24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   2599c:  add    $0xc0,%r15
    0.00 :   259a3:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   259a5:  add    $0xa0,%r15
    0.00 :   259ac:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   259ae:  sub    $0xffffffffffffff80,%r15
    0.00 :   259b2:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   259b4:  add    $0x60,%r15
    0.00 :   259b8:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   259ba:  add    $0x40,%r15
    0.00 :   259be:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   259c0:  add    $0x20,%r15
    0.00 :   259c4:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   259c6:  mov    0x478(%rsp),%rdi
    0.00 :   259ce:  test   %rdi,%rdi
    0.00 :   259d1:  je     25a3b <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x201b>
    0.00 :   259d3:  mov    $0x8,%edx
    0.00 :   259d8:  mov    %r8,0x60(%rsp)
    0.00 :   259dd:  mov    $0x108,%esi
    0.00 :   259e2:  call   22df0 <katana::monotonic_arena::allocate(unsigned long, unsigned long)>
    0.00 :   259e7:  mov    %rax,%r15
    0.00 :   259ea:  test   %rax,%rax
    0.00 :   259ed:  je     24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   259f3:  xor    %eax,%eax
    0.00 :   259f5:  mov    $0x21,%ecx
    0.00 :   259fa:  mov    %r15,%rdi
    0.00 :   259fd:  mov    0x60(%rsp),%r8
    0.00 :   25a02:  rep stos %rax,%es:(%rdi)
    0.00 :   25a05:  mov    0xa40(%rsp),%rax
    0.00 :   25a0d:  mov    %rax,0x100(%r15)
    0.00 :   25a14:  mov    %r15,0xa40(%rsp)
    0.00 :   25a1c:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   25a21:  lea    0xa20(%rsp),%r15
    0.00 :   25a29:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   25a2e:  lea    0xa00(%rsp),%r15
    0.00 :   25a36:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   25a3b:  mov    0x480(%rsp),%rdi
    0.00 :   25a43:  test   %rdi,%rdi
    0.00 :   25a46:  jne    259d3 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1fb3>
    0.00 :   25a48:  jmp    24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   25a4d:  lea    0x960(%rsp),%r15
    0.00 :   25a55:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   25a5a:  mov    %rax,%rdi
    0.00 :   25a5d:  lea    0x1(%rdx),%ecx
    0.00 :   25a60:  mov    0x70(%rsp),%rax
    0.00 :   25a65:  rep movsb %ds:(%rsi),%es:(%rdi)
    0.00 :   25a67:  jmp    2524c <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x182c>
    0.00 :   25a6c:  lea    0x9e0(%rsp),%r15
    0.00 :   25a74:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   25a79:  lea    0x9c0(%rsp),%r15
    0.00 :   25a81:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   25a86:  lea    0x9a0(%rsp),%r15
    0.00 :   25a8e:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   25a93:  lea    0x980(%rsp),%r15
    0.00 :   25a9b:  jmp    25972 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1f52>
    0.00 :   25aa0:  call   6950 <__stack_chk_fail@plt>
    0.00 :   25aa5:  lea    0x138(%rdx),%rax
    0.00 :   25aac:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25ab1:  lea    0x120(%rdx),%rax
    0.00 :   25ab8:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25abd:  lea    0x108(%rdx),%rax
    0.00 :   25ac4:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25ac9:  lea    0xf0(%rdx),%rax
    0.00 :   25ad0:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25ad5:  lea    0xd8(%rdx),%rax
    0.00 :   25adc:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25ae1:  lea    0xc0(%rdx),%rax
    0.00 :   25ae8:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25aed:  lea    0xa8(%rdx),%rax
    0.00 :   25af4:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25af9:  lea    0x90(%rdx),%rax
    0.00 :   25b00:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25b05:  lea    0x78(%rdx),%rax
    0.00 :   25b09:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25b0e:  lea    0x60(%rdx),%rax
    0.00 :   25b12:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25b17:  lea    0x48(%rdx),%rax
    0.00 :   25b1b:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25b20:  lea    0x30(%rdx),%rax
    0.00 :   25b24:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25b29:  lea    0x18(%rdx),%rax
    0.00 :   25b2d:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25b32:  mov    %rdx,%rax
    0.00 :   25b35:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25b3a:  lea    0x918(%rsp),%rax
    0.00 :   25b42:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25b47:  add    $0x168,%rax
    0.00 :   25b4d:  incq   0x938(%rsp)
    0.00 :   25b55:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25b5a:  mov    0x478(%rsp),%rdi
    0.00 :   25b62:  test   %rdi,%rdi
    0.00 :   25b65:  je     25bd8 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x21b8>
    0.00 :   25b67:  mov    $0x8,%edx
    0.00 :   25b6c:  mov    %r8d,0x50(%rsp)
    0.00 :   25b71:  mov    $0x188,%esi
    0.00 :   25b76:  call   22df0 <katana::monotonic_arena::allocate(unsigned long, unsigned long)>
    0.00 :   25b7b:  mov    %rax,%rdx
    0.00 :   25b7e:  test   %rax,%rax
    0.00 :   25b81:  je     24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   25b87:  xor    %eax,%eax
    0.00 :   25b89:  mov    $0x31,%ecx
    0.00 :   25b8e:  mov    %rdx,%rdi
    0.00 :   25b91:  mov    0x50(%rsp),%r8d
    0.00 :   25b96:  rep stos %rax,%es:(%rdi)
    0.00 :   25b99:  mov    0x930(%rsp),%rax
    0.00 :   25ba1:  mov    %rax,0x180(%rdx)
    0.00 :   25ba8:  mov    %rdx,0x930(%rsp)
    0.00 :   25bb0:  mov    %rdx,%rax
    0.00 :   25bb3:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25bb5:  add    $0x150,%rax
    0.00 :   25bbb:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25bbd:  add    $0x120,%rax
    0.00 :   25bc3:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25bc5:  add    $0x108,%rax
    0.00 :   25bcb:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25bcd:  add    $0x138,%rax
    0.00 :   25bd3:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25bd8:  mov    0x480(%rsp),%rdi
    0.00 :   25be0:  test   %rdi,%rdi
    0.00 :   25be3:  jne    25b67 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2147>
    0.00 :   25be5:  jmp    24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   25bea:  add    $0xf0,%rax
    0.00 :   25bf0:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25bf5:  add    $0xd8,%rax
    0.00 :   25bfb:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c00:  add    $0xc0,%rax
    0.00 :   25c06:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c0b:  add    $0xa8,%rax
    0.00 :   25c11:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c16:  add    $0x30,%rax
    0.00 :   25c1a:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c1f:  add    $0x18,%rax
    0.00 :   25c23:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c28:  add    $0x90,%rax
    0.00 :   25c2e:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c33:  add    $0x78,%rax
    0.00 :   25c37:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c3c:  add    $0x60,%rax
    0.00 :   25c40:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c45:  add    $0x48,%rax
    0.00 :   25c49:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c4e:  lea    0x918(%rsp),%rax
    0.00 :   25c56:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c5b:  lea    0x900(%rsp),%rax
    0.00 :   25c63:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c68:  lea    0x8e8(%rsp),%rax
    0.00 :   25c70:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c75:  lea    0x8d0(%rsp),%rax
    0.00 :   25c7d:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c82:  lea    0x8b8(%rsp),%rax
    0.00 :   25c8a:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c8f:  lea    0x8a0(%rsp),%rax
    0.00 :   25c97:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25c9c:  lea    0x888(%rsp),%rax
    0.00 :   25ca4:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25ca9:  lea    0x870(%rsp),%rax
    0.00 :   25cb1:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25cb6:  lea    0x858(%rsp),%rax
    0.00 :   25cbe:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25cc3:  lea    0x840(%rsp),%rax
    0.00 :   25ccb:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25cd0:  lea    0x828(%rsp),%rax
    0.00 :   25cd8:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25cdd:  lea    0x810(%rsp),%rax
    0.00 :   25ce5:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25cea:  lea    0x7f8(%rsp),%rax
    0.00 :   25cf2:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25cf7:  lea    0x7e0(%rsp),%rax
    0.00 :   25cff:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25d04:  lea    0x7c8(%rsp),%rax
    0.00 :   25d0c:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25d11:  mov    0x50(%rsp),%rax
    0.00 :   25d16:  jmp    25b4d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x212d>
    0.00 :   25d1b:  lea    0x900(%rsp),%rax
    0.00 :   25d23:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25d28:  lea    0x8e8(%rsp),%rax
    0.00 :   25d30:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25d35:  lea    0x8d0(%rsp),%rax
    0.00 :   25d3d:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25d42:  lea    0x8b8(%rsp),%rax
    0.00 :   25d4a:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25d4f:  lea    0x8a0(%rsp),%rax
    0.00 :   25d57:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25d5c:  lea    0x888(%rsp),%rax
    0.00 :   25d64:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25d69:  lea    0x870(%rsp),%rax
    0.00 :   25d71:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25d76:  lea    0x858(%rsp),%rax
